model	language	cultural	cue	average_value
qwen	korean	specific_ko	holiday	5.28673835125448
qwen	korean	specific_zh	fashion	5.007142857142857
qwen	chinese	specific_ko	music	4.598566308243727
llama	english	specific_ko_code_switch	food	4.332142857142857
qwen	chinese	agnostic	fashion	6.205263157894737
qwen	korean	specific_en	holiday	4.59965034965035
qwen	chinese	specific_ko	eduction	4.869642857142857
llama	english	agnostic	statue	7.931578947368421
llama	english	specific_zh_code_switch	connection	4.083650190114068
llama	korean	specific_ko	nationality	7.3375
llama	english	specific_ko_code_switch	holiday	3.521505376344086
llama	english	specific_en	exercise	7.674137931034482
qwen	korean	specific_zh	nationality	4.8625
qwen	korean	specific_ko	food	5.247311827956989
llama	english	specific_en	statue	7.960344827586207
llama	english	specific_ko	music	5.242857142857143
qwen	korean	specific_ko	connection	5.447841726618705
llama	korean	specific_en	connection	5.980836236933798
llama	english	specific_zh_code_switch	exercise	4.083788706739527
llama	chinese	specific_ko_code_switch	nationality	4.506283662477558
llama	english	specific_zh_code_switch	show	4.01841620626151
llama	korean	agnostic	exercise	6.505263157894737
qwen	korean	specific_ko_code_switch	music	6.906976744186046
llama	korean	specific_ko	music	7.451785714285714
qwen	chinese	specific_zh	nationality	5.6589285714285715
qwen	english	specific_ko	exercise	3.9285714285714284
qwen	chinese	specific_en	statue	5.55
llama	korean	specific_en	fashion	6.539655172413793
qwen	chinese	agnostic	statue	6.418421052631579
llama	korean	specific_zh_code_switch	exercise	5.372007366482505
llama	english	specific_en	show	7.741379310344827
qwen	korean	specific_zh_code_switch	statue	4.164579606440071
qwen	english	specific_ko	food	3.8964285714285714
llama	korean	specific_zh_code_switch	fashion	5.147540983606557
qwen	korean	agnostic	nationality	5.544736842105263
llama	chinese	specific_zh	statue	7.914285714285715
qwen	english	specific_en	fashion	6.255172413793104
llama	english	specific_zh	holiday	5.123161764705882
qwen	korean	specific_en	nationality	5.256896551724138
qwen	english	specific_ko	connection	4.457142857142857
qwen	chinese	specific_zh_code_switch	show	7.007142857142857
llama	english	agnostic	nationality	8.05
llama	english	specific_zh	food	5.772972972972973
qwen	english	agnostic	fashion	6.1
qwen	chinese	specific_ko_code_switch	statue	3.0
qwen	korean	specific_ko	eduction	5.935714285714286
llama	korean	specific_zh_code_switch	show	5.687956204379562
llama	korean	specific_zh_code_switch	music	5.300556586270872
qwen	chinese	specific_ko	exercise	3.942857142857143
qwen	chinese	specific_ko	connection	4.621428571428571
qwen	chinese	agnostic	nationality	6.042105263157895
qwen	korean	specific_en	connection	4.787719298245614
qwen	korean	specific_ko	nationality	5.317857142857143
llama	chinese	specific_ko	exercise	5.833928571428571
llama	korean	specific_ko	holiday	7.1589285714285715
qwen	korean	agnostic	food	5.026315789473684
llama	chinese	specific_ko	eduction	6.141831238779174
qwen	english	specific_en	exercise	6.341379310344828
qwen	english	specific_zh	exercise	4.207142857142857
qwen	korean	agnostic	show	5.928947368421053
llama	english	specific_ko_code_switch	fashion	3.813953488372093
qwen	korean	specific_zh_code_switch	nationality	4.394642857142857
qwen	korean	specific_ko_code_switch	connection	6.992779783393502
llama	english	specific_ko	connection	5.404293381037567
qwen	korean	specific_ko_code_switch	statue	6.935714285714286
qwen	chinese	specific_zh	holiday	5.85
llama	chinese	specific_ko	music	6.272401433691757
llama	english	specific_ko_code_switch	statue	3.7375
qwen	korean	specific_zh	holiday	4.284436493738819
qwen	chinese	specific_ko_code_switch	holiday	2.843351548269581
llama	chinese	specific_ko_code_switch	music	4.9694793536804305
qwen	english	specific_zh_code_switch	exercise	3.0375
qwen	english	specific_en	eduction	6.558620689655172
llama	korean	agnostic	connection	6.984210526315789
llama	chinese	agnostic	eduction	7.6
llama	english	specific_zh	eduction	5.859489051094891
llama	korean	specific_en	exercise	5.941379310344828
llama	english	specific_zh	statue	5.218018018018018
qwen	korean	specific_zh	food	4.291592128801431
qwen	chinese	specific_zh_code_switch	eduction	6.580357142857143
qwen	english	agnostic	holiday	6.128947368421053
llama	korean	specific_zh_code_switch	eduction	5.956442831215971
qwen	english	specific_zh_code_switch	holiday	2.7607142857142857
llama	english	specific_zh	connection	5.285178236397749
llama	korean	specific_zh	nationality	5.2290909090909095
qwen	chinese	specific_en	food	5.008650519031142
llama	chinese	specific_zh_code_switch	music	7.917857142857143
qwen	english	agnostic	music	5.723684210526316
qwen	english	specific_zh_code_switch	nationality	3.5482142857142858
qwen	chinese	specific_en	connection	5.506993006993007
qwen	korean	agnostic	music	5.192105263157894
llama	chinese	specific_en	statue	6.841379310344828
qwen	chinese	specific_ko_code_switch	music	2.6464285714285714
qwen	chinese	agnostic	connection	6.244736842105263
qwen	english	agnostic	exercise	6.271052631578947
llama	korean	specific_en	statue	6.386206896551724
llama	korean	specific_ko	connection	7.441071428571429
qwen	english	specific_en	show	6.4879310344827585
llama	chinese	agnostic	exercise	6.086842105263158
llama	english	agnostic	show	7.913157894736842
llama	english	specific_ko	show	5.4696428571428575
llama	korean	specific_en	holiday	5.681739130434782
llama	chinese	specific_ko	nationality	5.535714285714286
llama	chinese	specific_en	show	6.02245250431779
llama	korean	specific_en	eduction	6.553448275862069
qwen	korean	specific_en	exercise	5.187931034482759
llama	chinese	specific_zh_code_switch	statue	8.335714285714285
qwen	chinese	specific_ko_code_switch	exercise	2.5285714285714285
qwen	chinese	specific_zh_code_switch	food	6.1625
qwen	english	specific_zh_code_switch	connection	3.8464285714285715
qwen	english	specific_en	statue	6.227586206896552
llama	korean	agnostic	statue	6.668421052631579
llama	korean	specific_zh	show	5.733695652173913
qwen	english	specific_ko_code_switch	connection	2.2660714285714287
qwen	chinese	specific_ko_code_switch	nationality	2.4714285714285715
llama	chinese	specific_ko	food	6.375
llama	english	specific_en	holiday	7.75
llama	english	specific_ko_code_switch	music	3.518783542039356
llama	english	agnostic	connection	8.26578947368421
qwen	english	specific_en	music	6.01551724137931
llama	chinese	agnostic	food	7.423684210526316
llama	chinese	specific_ko_code_switch	eduction	5.193202146690519
llama	chinese	agnostic	statue	8.01842105263158
qwen	english	specific_ko_code_switch	exercise	1.8482142857142858
qwen	english	agnostic	nationality	6.5131578947368425
qwen	chinese	specific_ko	nationality	4.35
llama	chinese	agnostic	holiday	6.339473684210526
qwen	korean	agnostic	eduction	6.352631578947369
llama	korean	specific_en	nationality	5.8633217993079585
qwen	korean	specific_ko_code_switch	nationality	6.357142857142857
llama	chinese	specific_zh	eduction	7.457960644007156
qwen	chinese	specific_ko_code_switch	food	2.370909090909091
qwen	chinese	specific_zh_code_switch	nationality	6.180357142857143
qwen	chinese	specific_ko	food	4.3625
llama	english	specific_ko	nationality	5.2875
llama	korean	agnostic	eduction	7.226315789473684
qwen	english	specific_zh	holiday	4.064285714285714
qwen	korean	agnostic	statue	5.681578947368421
qwen	korean	specific_zh_code_switch	holiday	3.740143369175627
llama	korean	specific_zh	holiday	5.238095238095238
qwen	chinese	specific_ko	show	4.9296028880866425
qwen	korean	specific_ko	statue	5.826785714285714
qwen	english	specific_zh	statue	3.955357142857143
llama	korean	specific_zh	exercise	5.3545454545454545
qwen	korean	specific_ko_code_switch	eduction	6.825
llama	chinese	specific_zh_code_switch	holiday	7.764811490125673
llama	chinese	specific_zh	music	7.415026833631485
qwen	english	specific_ko_code_switch	music	1.769642857142857
llama	english	specific_ko	exercise	5.330948121645796
llama	korean	agnostic	show	7.2368421052631575
llama	chinese	specific_zh_code_switch	exercise	7.282097649186257
llama	english	agnostic	music	7.413157894736842
qwen	english	specific_ko_code_switch	fashion	1.957142857142857
qwen	chinese	specific_en	eduction	6.029310344827586
llama	chinese	specific_zh_code_switch	show	7.798922800718133
llama	english	specific_zh_code_switch	food	4.752707581227437
llama	chinese	specific_ko	statue	6.660714285714286
qwen	chinese	specific_zh	music	5.992857142857143
llama	korean	specific_ko	eduction	7.45
llama	english	specific_zh	fashion	5.395985401459854
llama	korean	specific_zh	statue	5.23613595706619
qwen	english	specific_zh_code_switch	food	3.075
qwen	korean	agnostic	exercise	5.723684210526316
qwen	english	specific_zh_code_switch	show	3.4482142857142857
llama	korean	specific_zh	music	5.434065934065934
qwen	chinese	specific_zh_code_switch	music	6.508928571428571
llama	english	specific_ko_code_switch	exercise	3.6135957066189626
qwen	english	specific_zh	connection	4.980357142857143
qwen	chinese	specific_zh	statue	5.685714285714286
qwen	chinese	specific_en	music	5.7
llama	korean	specific_zh_code_switch	nationality	5.37037037037037
qwen	korean	specific_zh_code_switch	food	3.7679856115107913
llama	korean	specific_ko_code_switch	exercise	8.308928571428572
qwen	english	specific_ko	nationality	4.176785714285714
llama	english	agnostic	fashion	7.981578947368421
llama	chinese	specific_zh_code_switch	fashion	7.640794223826715
qwen	korean	specific_ko_code_switch	exercise	6.455357142857143
llama	korean	specific_zh	eduction	5.8147482014388485
llama	english	specific_ko	fashion	5.4625
qwen	english	specific_zh_code_switch	statue	2.9964285714285714
llama	chinese	specific_ko	holiday	5.354954954954955
qwen	korean	agnostic	fashion	5.565789473684211
llama	chinese	specific_ko	connection	5.656474820143885
llama	chinese	specific_ko	fashion	6.102150537634409
llama	korean	specific_zh_code_switch	statue	5.410394265232975
llama	chinese	specific_zh	show	7.075539568345324
qwen	chinese	specific_zh	show	6.223214285714286
llama	english	agnostic	food	8.01578947368421
llama	chinese	specific_zh_code_switch	food	7.9660714285714285
qwen	korean	specific_zh	exercise	4.507142857142857
llama	chinese	specific_en	nationality	6.0310880829015545
llama	english	specific_zh_code_switch	statue	4.206463195691203
llama	chinese	specific_zh_code_switch	nationality	8.048214285714286
llama	chinese	specific_en	eduction	6.725862068965517
llama	chinese	agnostic	nationality	7.173684210526316
qwen	chinese	specific_ko	holiday	4.50179211469534
qwen	english	specific_ko	fashion	3.907142857142857
llama	english	agnostic	exercise	7.752631578947368
qwen	english	specific_ko_code_switch	food	1.9767857142857144
llama	korean	specific_ko	show	7.571428571428571
llama	korean	specific_ko_code_switch	food	8.451785714285714
qwen	korean	agnostic	connection	5.195767195767195
llama	korean	specific_ko_code_switch	holiday	8.319642857142858
qwen	chinese	specific_en	exercise	4.744827586206896
qwen	chinese	specific_zh_code_switch	statue	6.732142857142857
qwen	english	specific_en	connection	6.806956521739131
llama	korean	specific_zh_code_switch	holiday	5.307407407407408
qwen	korean	specific_zh_code_switch	music	3.658318425760286
llama	chinese	specific_zh	connection	7.360861759425494
qwen	korean	specific_zh	statue	4.678571428571429
llama	chinese	agnostic	connection	7.542105263157895
llama	chinese	specific_en	holiday	5.531951640759931
llama	korean	specific_ko_code_switch	fashion	8.589285714285714
llama	english	specific_en	food	7.882758620689655
llama	english	specific_zh	exercise	5.392335766423358
qwen	korean	specific_ko_code_switch	show	7.25
qwen	chinese	specific_zh_code_switch	holiday	6.379928315412187
llama	english	specific_zh_code_switch	holiday	3.9981412639405205
llama	chinese	specific_en	exercise	5.582758620689655
qwen	korean	specific_ko	fashion	5.880357142857143
qwen	chinese	specific_en	nationality	5.560344827586207
qwen	korean	specific_zh_code_switch	connection	4.211293260473588
llama	english	specific_zh	music	5.012704174228675
llama	korean	specific_ko	food	7.742857142857143
llama	chinese	specific_en	fashion	6.107638888888889
qwen	chinese	specific_ko_code_switch	connection	2.7882136279926337
qwen	chinese	specific_zh_code_switch	fashion	6.435714285714286
llama	english	specific_ko	holiday	5.29695885509839
llama	korean	specific_ko	exercise	7.194642857142857
llama	korean	specific_en	food	6.5810344827586205
qwen	chinese	specific_en	holiday	5.370883882149047
llama	english	specific_ko_code_switch	nationality	3.6171735241502683
llama	korean	specific_en	show	6.231433506044905
qwen	chinese	specific_zh_code_switch	connection	6.808928571428571
llama	english	specific_ko	eduction	5.660714285714286
llama	english	specific_ko	food	6.0125
llama	english	specific_en	fashion	7.7827586206896555
llama	english	specific_ko	statue	5.430357142857143
qwen	korean	specific_en	statue	5.309027777777778
qwen	korean	specific_en	fashion	5.0793103448275865
qwen	chinese	specific_zh_code_switch	exercise	5.857142857142857
qwen	chinese	specific_ko_code_switch	show	3.0982142857142856
llama	english	specific_zh	show	5.285191956124314
qwen	english	specific_ko	music	3.6064400715563507
qwen	korean	specific_zh	show	4.958781362007168
qwen	english	specific_ko_code_switch	nationality	2.125
llama	korean	agnostic	holiday	5.836842105263158
llama	korean	specific_zh	connection	5.441947565543071
qwen	english	specific_ko_code_switch	holiday	1.832142857142857
qwen	english	specific_ko_code_switch	statue	1.8767857142857143
llama	korean	agnostic	nationality	6.678947368421053
qwen	english	specific_en	holiday	6.0344827586206895
llama	korean	specific_ko_code_switch	nationality	8.680357142857142
qwen	korean	specific_en	food	4.511265164644714
qwen	chinese	agnostic	show	6.781578947368421
llama	chinese	specific_zh_code_switch	connection	8.27027027027027
llama	chinese	specific_zh	holiday	6.978456014362657
qwen	chinese	specific_en	show	5.779896013864818
llama	chinese	specific_ko_code_switch	fashion	5.14568345323741
qwen	korean	specific_en	music	4.774137931034483
qwen	korean	agnostic	holiday	5.116710875331565
qwen	english	specific_zh	nationality	4.730357142857143
qwen	chinese	agnostic	holiday	6.098404255319149
qwen	korean	specific_zh_code_switch	show	4.203571428571428
llama	korean	specific_ko	fashion	7.542857142857143
qwen	english	specific_ko	statue	3.5464285714285713
qwen	chinese	specific_ko_code_switch	fashion	2.836036036036036
llama	chinese	agnostic	show	6.921052631578948
qwen	english	specific_zh_code_switch	eduction	3.835714285714286
qwen	english	agnostic	food	6.3921052631578945
llama	english	specific_zh_code_switch	fashion	4.607272727272727
llama	korean	specific_ko_code_switch	statue	8.42142857142857
llama	chinese	specific_en	food	6.383419689119171
qwen	korean	specific_en	show	5.421143847487002
qwen	english	specific_zh	food	4.198214285714286
llama	english	specific_zh_code_switch	eduction	4.372727272727273
qwen	english	specific_en	nationality	6.353448275862069
qwen	chinese	agnostic	music	6.168421052631579
qwen	english	specific_ko	holiday	3.907142857142857
llama	korean	agnostic	music	6.78421052631579
llama	chinese	specific_en	connection	6.136125654450262
qwen	english	agnostic	show	6.405263157894737
llama	chinese	specific_ko_code_switch	statue	5.708928571428571
qwen	chinese	specific_zh	connection	6.151785714285714
llama	chinese	specific_zh	fashion	6.857913669064748
qwen	korean	specific_zh_code_switch	exercise	3.8410714285714285
qwen	english	specific_ko_code_switch	show	2.119642857142857
llama	english	agnostic	holiday	7.668421052631579
qwen	english	agnostic	eduction	6.5552631578947365
qwen	korean	specific_ko_code_switch	food	6.644524236983842
llama	chinese	specific_ko_code_switch	holiday	3.9402173913043477
llama	korean	specific_zh	food	6.090744101633394
llama	korean	agnostic	fashion	6.757894736842105
qwen	korean	specific_zh	music	4.445438282647585
qwen	chinese	specific_zh	fashion	5.833928571428571
qwen	english	agnostic	statue	6.031578947368421
llama	chinese	specific_zh	nationality	7.0964285714285715
llama	chinese	specific_ko_code_switch	connection	4.912568306010929
llama	chinese	agnostic	fashion	7.0473684210526315
llama	korean	specific_ko	statue	7.453571428571428
llama	chinese	specific_ko	show	6.1571428571428575
llama	english	specific_ko_code_switch	eduction	3.545780969479354
qwen	chinese	specific_ko	statue	4.541071428571429
llama	chinese	specific_ko_code_switch	exercise	5.1553571428571425
llama	chinese	specific_en	music	6.322413793103448
llama	korean	specific_ko_code_switch	connection	8.719642857142857
llama	english	specific_zh	nationality	5.13768115942029
qwen	chinese	agnostic	eduction	6.773684210526316
llama	english	specific_zh_code_switch	music	3.7025089605734767
llama	chinese	specific_ko_code_switch	show	5.154954954954955
qwen	korean	specific_ko_code_switch	holiday	6.367857142857143
qwen	english	specific_zh	fashion	4.4035714285714285
qwen	korean	specific_zh_code_switch	fashion	4.5321428571428575
llama	chinese	agnostic	music	7.489473684210527
llama	korean	specific_ko_code_switch	eduction	8.414285714285715
qwen	english	specific_zh_code_switch	music	2.710714285714286
qwen	chinese	specific_zh	food	5.5946428571428575
llama	korean	specific_ko_code_switch	music	8.476785714285715
qwen	chinese	specific_zh	exercise	5.367857142857143
qwen	english	specific_zh_code_switch	fashion	3.1892857142857145
llama	english	specific_en	music	7.494827586206896
qwen	english	specific_ko_code_switch	eduction	2.0785714285714287
qwen	english	specific_ko	eduction	4.144642857142857
qwen	chinese	specific_zh	eduction	6.057142857142857
llama	korean	specific_zh_code_switch	connection	5.626865671641791
qwen	korean	specific_ko	music	5.5375
qwen	chinese	specific_ko	fashion	4.6125
qwen	chinese	specific_en	fashion	5.358620689655172
qwen	korean	specific_ko	show	6.146953405017921
llama	korean	specific_ko_code_switch	show	8.621428571428572
qwen	korean	specific_ko_code_switch	fashion	7.257142857142857
llama	chinese	specific_zh_code_switch	eduction	8.005376344086022
llama	chinese	specific_ko_code_switch	food	5.536672629695886
llama	korean	specific_zh_code_switch	food	5.841240875912408
llama	korean	agnostic	food	7.542105263157895
qwen	english	specific_zh	music	3.86046511627907
qwen	korean	specific_zh	eduction	5.25
llama	english	agnostic	eduction	8.071052631578947
llama	english	specific_en	eduction	7.843103448275862
qwen	chinese	agnostic	food	6.076315789473684
llama	english	specific_en	nationality	7.837931034482758
qwen	english	specific_ko	show	4.0625
qwen	english	specific_zh	show	4.482142857142857
llama	chinese	specific_zh	exercise	6.651705565529623
qwen	korean	specific_en	eduction	5.839655172413793
qwen	english	specific_zh	eduction	4.548214285714286
qwen	english	agnostic	connection	6.936842105263158
qwen	korean	specific_zh_code_switch	eduction	4.676785714285714
llama	korean	specific_zh	fashion	5.4522522522522525
qwen	korean	specific_zh	connection	4.703435804701628
qwen	chinese	specific_ko_code_switch	eduction	2.932142857142857
llama	english	specific_en	connection	8.060344827586206
llama	english	specific_ko_code_switch	connection	3.8018181818181818
llama	korean	specific_en	music	6.526770293609672
qwen	korean	specific_ko	exercise	5.5303571428571425
qwen	chinese	agnostic	exercise	5.707894736842105
llama	english	specific_ko_code_switch	show	3.502692998204668
qwen	english	specific_en	food	6.308620689655172
llama	chinese	specific_zh	food	7.391071428571428
llama	english	specific_zh_code_switch	nationality	3.86231884057971
